Id,WnvPresent
83211,0.11
83212,0.1
83213,0.11
83214,0.11
83215,0.11
84437,0.43
84438,0.27
84439,0.39
84440,0.47
84441,0.43
84442,0.47
84443,0.48
84444,0.48
85645,0.42
85646,0.23
85647,0.33
85648,0.43
85649,0.36
85650,0.46
85651,0.46
85652,0.46
86868,0.66
86869,0.35
86870,0.55
86871,0.7
86872,0.58
86873,0.72
86874,0.73
86875,0.73
88077,0.43
88078,0.17
88079,0.28
88080,0.38
88081,0.35
88082,0.41
88083,0.41
88084,0.41
89295,0.5
89296,0.5
89297,0.28
89298,0.45
89299,0.49
89300,0.49
89301,0.5
89302,0.5
89303,0.5
90518,0.22
90519,0.21
90520,0.24
90521,0.26
90522,0.25
90523,0.26
90524,0.26
90525,0.26
91742,0.24
91743,0.19
91744,0.19
91745,0.25
91746,0.23
91747,0.25
91748,0.25
91749,0.25
92956,0.3
92957,0.17
92958,0.32
92959,0.32
92960,0.31
92961,0.32
92962,0.32
92963,0.32
94171,0.11
94172,0.07
94173,0.11
94174,0.1
94175,0.1
94176,0.1
94177,0.1
94178,0.1
95389,0.21
95390,0.18
95391,0.18
95392,0.2
95393,0.2
95394,0.19
95395,0.2
95396,0.2
95397,0.2
96614,0.33
96615,0.33
96616,0.33
96617,0.33
96618,0.33
96619,0.2
96620,0.2
96621,0.2
96622,0.3
96623,0.32
96624,0.27
96625,0.33
96626,0.33
96627,0.33
97850,0.13
97851,0.12
97852,0.17
97853,0.16
97854,0.13
97855,0.16
97856,0.16
97857,0.16
99067,0.21
99068,0.21
99069,0.25
99070,0.25
99071,0.25
99072,0.25
99073,0.22
99074,0.25
99075,0.24
99076,0.25
99077,0.25
99078,0.25
100296,0.3
100297,0.3
100298,0.31
100299,0.31
100300,0.32
100301,0.36
100302,0.33
100303,0.36
100304,0.36
100305,0.36
101529,0.67
101530,0.42
101531,0.55
101532,0.65
101533,0.63
101534,0.65
101535,0.66
101536,0.66
102749,0.06
102750,0.09
102751,0.09
102752,0.1
102753,0.09
102754,0.1
102755,0.1
102756,0.1
103964,0.52
103965,0.52
103966,0.28
103967,0.28
103968,0.28
103969,0.28
103970,0.28
103971,0.43
103972,0.48
103973,0.42
103974,0.49
103975,0.5
103976,0.5
105209,0.24
105210,0.24
105211,0.24
105212,0.24
105213,0.24
105214,0.18
105215,0.18
105216,0.18
105217,0.26
105218,0.26
105219,0.26
105220,0.29
105221,0.26
105222,0.29
105223,0.3
105224,0.3
106456,0.27
106457,0.27
106458,0.27
106459,0.27
106460,0.18
106461,0.18
106462,0.18
106463,0.18
106464,0.27
106465,0.27
106466,0.27
106467,0.33
106468,0.32
106469,0.33
106470,0.33
106471,0.33
107710,0.53
107711,0.53
107712,0.22
107713,0.22
107714,0.52
107715,0.52
107716,0.52
107717,0.52
107718,0.53
107719,0.47
107720,0.56
107721,0.56
107722,0.56
108963,0.53
108964,0.53
108965,0.53
108966,0.23
108967,0.55
108968,0.55
108969,0.61
108970,0.53
108971,0.64
108972,0.65
108973,0.65
110197,0.46
110198,0.07
110199,0.39
110200,0.42
110201,0.34
110202,0.48
110203,0.48
110204,0.48
111426,0.1
111427,0.1
111428,0.11
111429,0.11
111430,0.12
111431,0.12
111432,0.12
111433,0.12
111434,0.12
112648,0.36
112649,0.31
112650,0.38
112651,0.4
112652,0.4
112653,0.41
112654,0.41
112655,0.41
113868,0.48
113869,0.45
113870,0.44
113871,0.46
113872,0.47
113873,0.47
113874,0.47
113875,0.47
115086,0.23
115087,0.16
115088,0.26
115089,0.27
115090,0.27
115091,0.27
115092,0.27
115093,0.27
9,0.47
10,0.29
11,0.47
12,0.48
13,0.45
14,0.51
15,0.51
16,0.51
1217,0.07
1218,0.07
1219,0.07
1220,0.07
1221,0.07
1222,0.07
1223,0.07
1224,0.07
2425,0.38
2426,0.23
2427,0.34
2428,0.36
2429,0.36
2430,0.37
2431,0.38
2432,0.38
3642,0.32
3643,0.25
3644,0.35
3645,0.35
3646,0.35
3647,0.36
3648,0.36
3649,0.36
4853,0.16
4854,0.16
4855,0.16
4856,0.18
4857,0.16
4858,0.18
4859,0.18
4860,0.18
6062,0.35
6063,0.2
6064,0.39
6065,0.46
6066,0.36
6067,0.48
6068,0.48
6069,0.48
7271,0.28
7272,0.19
7273,0.25
7274,0.29
7275,0.25
7276,0.29
7277,0.29
7278,0.29
8488,0.47
8489,0.14
8490,0.46
8491,0.47
8492,0.38
8493,0.53
8494,0.53
8495,0.53
9699,0.2
9700,0.18
9701,0.27
9702,0.3
9703,0.27
9704,0.31
9705,0.31
9706,0.31
10911,0.37
10912,0.41
10913,0.43
10914,0.5
10915,0.45
10916,0.51
10917,0.51
10918,0.51
12145,0.31
12146,0.2
12147,0.31
12148,0.35
12149,0.29
12150,0.36
12151,0.36
12152,0.36
13355,0.36
13356,0.11
13357,0.38
13358,0.43
13359,0.32
13360,0.44
13361,0.44
13362,0.44
14577,0.47
14578,0.24
14579,0.45
14580,0.48
14581,0.43
14582,0.5
14583,0.5
14584,0.5
15790,0.42
15791,0.14
15792,0.43
15793,0.46
15794,0.34
15795,0.5
15796,0.5
15797,0.5
17008,0.49
17009,0.39
17010,0.5
17011,0.58
17012,0.55
17013,0.58
17014,0.59
17015,0.59
18222,0.44
18223,0.31
18224,0.42
18225,0.45
18226,0.38
18227,0.47
18228,0.48
18229,0.48
19461,0.51
19462,0.29
19463,0.5
19464,0.58
19465,0.46
19466,0.6
19467,0.6
19468,0.6
20705,0.17
20706,0.14
20707,0.22
20708,0.26
20709,0.23
20710,0.26
20711,0.26
20712,0.26
21923,0.12
21924,0.14
21925,0.19
21926,0.19
21927,0.18
21928,0.19
21929,0.19
21930,0.19
23162,0.44
23163,0.29
23164,0.45
23165,0.51
23166,0.43
23167,0.53
23168,0.53
23169,0.53
24402,0.46
24403,0.2
24404,0.48
24405,0.5
24406,0.41
24407,0.52
24408,0.52
24409,0.52
25624,0.56
25625,0.39
25626,0.52
25627,0.54
25628,0.54
25629,0.55
25630,0.55
25631,0.55
26863,0.1
26864,0.09
26865,0.1
26866,0.1
26867,0.1
26868,0.1
26869,0.1
26870,0.1
28080,0.31
28081,0.28
28082,0.28
28083,0.38
28084,0.36
28085,0.38
28086,0.38
28087,0.38
29291,0.22
29292,0.24
29293,0.21
29294,0.26
29295,0.26
29296,0.26
29297,0.26
29298,0.26
30507,0.13
30508,0.08
30509,0.14
30510,0.14
30511,0.13
30512,0.14
30513,0.14
30514,0.14
31719,0.38
31720,0.31
31721,0.38
31722,0.41
31723,0.37
31724,0.41
31725,0.41
31726,0.41
32930,0.42
32931,0.18
32932,0.42
32933,0.46
32934,0.37
32935,0.49
32936,0.49
32937,0.49
34139,0.48
34140,0.22
34141,0.44
34142,0.51
34143,0.47
34144,0.54
34145,0.54
34146,0.54
35355,0.23
35356,0.08
35357,0.27
35358,0.25
35359,0.24
35360,0.3
35361,0.3
35362,0.3
36582,0.35
36583,0.26
36584,0.31
36585,0.42
36586,0.4
36587,0.42
36588,0.42
36589,0.42
37790,0.3
37791,0.3
37792,0.3
37793,0.37
37794,0.36
37795,0.37
37796,0.37
37797,0.37
39011,0.25
39012,0.16
39013,0.26
39014,0.3
39015,0.24
39016,0.32
39017,0.32
39018,0.32
40245,0.37
40246,0.14
40247,0.33
40248,0.38
40249,0.31
40250,0.4
40251,0.4
40252,0.4
41489,0.48
41490,0.16
41491,0.45
41492,0.53
41493,0.37
41494,0.57
41495,0.57
41496,0.57
42706,0.45
42707,0.15
42708,0.5
42709,0.56
42710,0.46
42711,0.61
42712,0.61
42713,0.61
43955,0.48
43956,0.19
43957,0.41
43958,0.49
43959,0.48
43960,0.53
43961,0.53
43962,0.53
45169,0.61
45170,0.35
45171,0.69
45172,0.72
45173,0.61
45174,0.73
45175,0.73
45176,0.73
46398,0.47
46399,0.12
46400,0.5
46401,0.58
46402,0.46
46403,0.63
46404,0.63
46405,0.63
47609,0.56
47610,0.23
47611,0.52
47612,0.6
47613,0.47
47614,0.61
47615,0.61
47616,0.61
48834,0.41
48835,0.18
48836,0.4
48837,0.45
48838,0.37
48839,0.5
48840,0.5
48841,0.5
50043,0.4
50044,0.13
50045,0.4
50046,0.41
50047,0.32
50048,0.42
50049,0.42
50050,0.42
51267,0.52
51268,0.3
51269,0.49
51270,0.58
51271,0.54
51272,0.6
51273,0.6
51274,0.6
52491,0.55
52492,0.25
52493,0.53
52494,0.57
52495,0.51
52496,0.61
52497,0.61
52498,0.61
53700,0.36
53701,0.11
53702,0.3
53703,0.28
53704,0.26
53705,0.32
53706,0.32
53707,0.32
54925,0.33
54926,0.36
54927,0.37
54928,0.37
54929,0.35
54930,0.37
54931,0.37
54932,0.37
56135,0.44
56136,0.29
56137,0.49
56138,0.55
56139,0.45
56140,0.56
56141,0.56
56142,0.56
57354,0.44
57355,0.13
57356,0.36
57357,0.52
57358,0.4
57359,0.55
57360,0.55
57361,0.55
58571,0.32
58572,0.19
58573,0.31
58574,0.32
58575,0.32
58576,0.32
58577,0.32
58578,0.32
59781,0.19
59782,0.16
59783,0.23
59784,0.25
59785,0.26
59786,0.26
59787,0.26
59788,0.26
61004,0.17
61005,0.14
61006,0.16
61007,0.19
61008,0.19
61009,0.19
61010,0.19
61011,0.19
62212,0.38
62213,0.27
62214,0.39
62215,0.4
62216,0.4
62217,0.4
62218,0.4
62219,0.4
63427,0.58
63428,0.3
63429,0.52
63430,0.58
63431,0.5
63432,0.6
63433,0.6
63434,0.6
64635,0.24
64636,0.1
64637,0.21
64638,0.22
64639,0.19
64640,0.22
64641,0.22
64642,0.22
65849,0.2
65850,0.14
65851,0.21
65852,0.21
65853,0.21
65854,0.21
65855,0.21
65856,0.21
67064,0.28
67065,0.23
67066,0.26
67067,0.29
67068,0.3
67069,0.3
67070,0.31
67071,0.31
68277,0.1
68278,0.12
68279,0.11
68280,0.14
68281,0.13
68282,0.14
68283,0.14
68284,0.14
69491,0.33
69492,0.15
69493,0.36
69494,0.41
69495,0.37
69496,0.46
69497,0.46
69498,0.46
70707,0.23
70708,0.19
70709,0.26
70710,0.27
70711,0.25
70712,0.28
70713,0.28
70714,0.28
71939,0.4
71940,0.2
71941,0.37
71942,0.45
71943,0.43
71944,0.47
71945,0.47
71946,0.47
73234,0.45
73235,0.21
73236,0.45
73237,0.5
73238,0.43
73239,0.51
73240,0.51
73241,0.51
74487,0.37
74488,0.1
74489,0.3
74490,0.47
74491,0.37
74492,0.48
74493,0.48
74494,0.48
75747,0.4
75748,0.15
75749,0.38
75750,0.48
75751,0.36
75752,0.51
75753,0.51
75754,0.51
76992,0.3
76993,0.15
76994,0.31
76995,0.37
76996,0.33
76997,0.4
76998,0.4
76999,0.4
78274,0.4
78275,0.16
78276,0.41
78277,0.43
78278,0.37
78279,0.47
78280,0.47
78281,0.47
79556,0.36
79557,0.19
79558,0.35
79559,0.37
79560,0.36
79561,0.37
79562,0.37
79563,0.37
80769,0.18
80770,0.15
80771,0.13
80772,0.15
80773,0.14
80774,0.15
80775,0.15
80776,0.15
82000,0.22
82001,0.13
82002,0.21
82003,0.23
82004,0.2
82005,0.23
82006,0.23
82007,0.23
83216,0.09
83217,0.09
83218,0.09
83219,0.1
83220,0.09
83221,0.1
83222,0.1
83223,0.1
84445,0.35
84446,0.24
84447,0.33
84448,0.39
84449,0.35
84450,0.39
84451,0.4
84452,0.4
85653,0.38
85654,0.22
85655,0.34
85656,0.42
85657,0.34
85658,0.45
85659,0.45
85660,0.45
86876,0.57
86877,0.34
86878,0.49
86879,0.61
86880,0.5
86881,0.63
86882,0.64
86883,0.64
88085,0.38
88086,0.2
88087,0.32
88088,0.38
88089,0.34
88090,0.4
88091,0.4
88092,0.4
89304,0.39
89305,0.27
89306,0.37
89307,0.4
89308,0.4
89309,0.4
89310,0.4
89311,0.4
90526,0.2
90527,0.2
90528,0.23
90529,0.23
90530,0.23
90531,0.23
90532,0.23
90533,0.23
91750,0.19
91751,0.19
91752,0.18
91753,0.21
91754,0.2
91755,0.21
91756,0.21
91757,0.21
92964,0.23
92965,0.15
92966,0.26
92967,0.26
92968,0.25
92969,0.26
92970,0.26
92971,0.26
94179,0.11
94180,0.08
94181,0.1
94182,0.1
94183,0.1
94184,0.1
94185,0.1
94186,0.1
95398,0.19
95399,0.17
95400,0.17
95401,0.17
95402,0.16
95403,0.17
95404,0.17
95405,0.17
96628,0.27
96629,0.16
96630,0.28
96631,0.28
96632,0.23
96633,0.29
96634,0.29
96635,0.29
97858,0.16
97859,0.13
97860,0.2
97861,0.19
97862,0.17
97863,0.2
97864,0.2
97865,0.2
99079,0.19
99080,0.24
99081,0.21
99082,0.22
99083,0.21
99084,0.22
99085,0.22
99086,0.22
100306,0.31
100307,0.32
100308,0.33
100309,0.37
100310,0.34
100311,0.37
100312,0.37
100313,0.37
101537,0.55
101538,0.36
101539,0.49
101540,0.54
101541,0.53
101542,0.54
101543,0.55
101544,0.55
102757,0.09
102758,0.11
102759,0.13
102760,0.14
102761,0.13
102762,0.14
102763,0.14
102764,0.14
103977,0.46
103978,0.28
103979,0.43
103980,0.48
103981,0.42
103982,0.49
103983,0.5
103984,0.5
105225,0.24
105226,0.19
105227,0.26
105228,0.29
105229,0.26
105230,0.29
105231,0.3
105232,0.3
106472,0.2
106473,0.15
106474,0.23
106475,0.24
106476,0.24
106477,0.24
106478,0.24
106479,0.24
107723,0.47
107724,0.25
107725,0.51
107726,0.54
107727,0.48
107728,0.57
107729,0.57
107730,0.57
108974,0.44
108975,0.22
108976,0.46
108977,0.5
108978,0.45
108979,0.53
108980,0.54
108981,0.54
110205,0.38
110206,0.09
110207,0.41
110208,0.37
110209,0.32
110210,0.44
110211,0.44
110212,0.44
111435,0.09
111436,0.11
111437,0.1
111438,0.11
111439,0.1
111440,0.11
111441,0.11
111442,0.11
112656,0.35
112657,0.33
112658,0.4
112659,0.41
112660,0.42
112661,0.43
112662,0.43
112663,0.43
113876,0.45
113877,0.49
113878,0.44
113879,0.47
113880,0.48
113881,0.48
113882,0.48
113883,0.48
115094,0.22
115095,0.16
115096,0.24
115097,0.25
115098,0.25
115099,0.25
115100,0.25
115101,0.25
17,0.49
18,0.32
19,0.48
20,0.49
21,0.47
22,0.53
23,0.53
24,0.53
1225,0.07
1226,0.07
1227,0.07
1228,0.07
1229,0.07
1230,0.07
1231,0.07
1232,0.07
2433,0.42
2434,0.28
2435,0.4
2436,0.45
2437,0.45
2438,0.46
2439,0.47
2440,0.47
3650,0.42
3651,0.3
3652,0.43
3653,0.42
3654,0.43
3655,0.45
3656,0.45
3657,0.45
4861,0.18
4862,0.16
4863,0.15
4864,0.18
4865,0.16
4866,0.18
4867,0.18
4868,0.18
6070,0.49
6071,0.22
6072,0.46
6073,0.49
6074,0.4
6075,0.53
6076,0.53
6077,0.53
7279,0.31
7280,0.2
7281,0.27
7282,0.31
7283,0.27
7284,0.31
7285,0.31
7286,0.31
8496,0.54
8497,0.14
8498,0.45
8499,0.5
8500,0.4
8501,0.54
8502,0.54
8503,0.54
9707,0.21
9708,0.16
9709,0.25
9710,0.26
9711,0.24
9712,0.28
9713,0.28
9714,0.28
10919,0.33
10920,0.35
10921,0.37
10922,0.44
10923,0.38
10924,0.44
10925,0.44
10926,0.44
12153,0.34
12154,0.21
12155,0.33
12156,0.39
12157,0.34
12158,0.4
12159,0.4
12160,0.4
13363,0.38
13364,0.11
13365,0.35
13366,0.4
13367,0.31
13368,0.41
13369,0.41
13370,0.41
14585,0.44
14586,0.23
14587,0.42
14588,0.43
14589,0.39
14590,0.45
14591,0.45
14592,0.45
15798,0.58
15799,0.15
15800,0.44
15801,0.49
15802,0.4
15803,0.53
15804,0.53
15805,0.53
17016,0.6
17017,0.46
17018,0.56
17019,0.68
17020,0.64
17021,0.68
17022,0.69
17023,0.69
18230,0.49
18231,0.3
18232,0.47
18233,0.51
18234,0.42
18235,0.53
18236,0.54
18237,0.54
19469,0.56
19470,0.29
19471,0.46
19472,0.55
19473,0.46
19474,0.58
19475,0.58
19476,0.58
20713,0.18
20714,0.14
20715,0.19
20716,0.23
20717,0.2
20718,0.23
20719,0.23
20720,0.23
21931,0.1
21932,0.13
21933,0.17
21934,0.17
21935,0.16
21936,0.17
21937,0.17
21938,0.17
23170,0.49
23171,0.3
23172,0.4
23173,0.5
23174,0.43
23175,0.53
23176,0.53
23177,0.53
24410,0.61
24411,0.18
24412,0.52
24413,0.55
24414,0.45
24415,0.56
24416,0.56
24417,0.56
25632,0.58
25633,0.38
25634,0.55
25635,0.55
25636,0.55
25637,0.56
25638,0.56
25639,0.56
26871,0.11
26872,0.09
26873,0.1
26874,0.11
26875,0.11
26876,0.11
26877,0.11
26878,0.11
28088,0.35
28089,0.29
28090,0.3
28091,0.44
28092,0.42
28093,0.44
28094,0.44
28095,0.44
29299,0.33
29300,0.25
29301,0.23
29302,0.33
29303,0.33
29304,0.33
29305,0.33
29306,0.33
30515,0.17
30516,0.08
30517,0.14
30518,0.15
30519,0.14
30520,0.15
30521,0.15
30522,0.15
31727,0.43
31728,0.33
31729,0.4
31730,0.44
31731,0.4
31732,0.44
31733,0.44
31734,0.44
32938,0.49
32939,0.21
32940,0.4
32941,0.47
32942,0.39
32943,0.5
32944,0.5
32945,0.5
34147,0.52
34148,0.25
34149,0.48
34150,0.51
34151,0.48
34152,0.54
34153,0.54
34154,0.54
35363,0.24
35364,0.06
35365,0.27
35366,0.27
35367,0.25
35368,0.32
35369,0.32
35370,0.32
36590,0.39
36591,0.29
36592,0.35
36593,0.47
36594,0.45
36595,0.47
36596,0.47
36597,0.47
37798,0.39
37799,0.33
37800,0.31
37801,0.43
37802,0.42
37803,0.43
37804,0.43
37805,0.43
39019,0.25
39020,0.14
39021,0.26
39022,0.29
39023,0.25
39024,0.32
39025,0.32
39026,0.32
40253,0.37
40254,0.13
40255,0.29
40256,0.35
40257,0.3
40258,0.37
40259,0.37
40260,0.37
41497,0.6
41498,0.2
41499,0.58
41500,0.62
41501,0.45
41502,0.65
41503,0.65
41504,0.65
42714,0.46
42715,0.17
42716,0.53
42717,0.58
42718,0.46
42719,0.62
42720,0.62
42721,0.62
43963,0.44
43964,0.27
43965,0.48
43966,0.52
43967,0.49
43968,0.57
43969,0.57
43970,0.57
45177,0.66
45178,0.35
45179,0.7
45180,0.69
45181,0.59
45182,0.71
45183,0.71
45184,0.71
46406,0.54
46407,0.12
46408,0.6
46409,0.58
46410,0.48
46411,0.65
46412,0.65
46413,0.65
47617,0.54
47618,0.2
47619,0.53
47620,0.59
47621,0.46
47622,0.6
47623,0.6
47624,0.6
48842,0.47
48843,0.2
48844,0.45
48845,0.5
48846,0.43
48847,0.54
48848,0.54
48849,0.54
50051,0.37
50052,0.12
50053,0.35
50054,0.36
50055,0.29
50056,0.37
50057,0.37
50058,0.37
51275,0.55
51276,0.33
51277,0.56
51278,0.61
51279,0.58
51280,0.63
51281,0.63
51282,0.63
52499,0.64
52500,0.26
52501,0.51
52502,0.59
52503,0.52
52504,0.63
52505,0.63
52506,0.63
53708,0.42
53709,0.13
53710,0.36
53711,0.35
53712,0.32
53713,0.39
53714,0.39
53715,0.39
54933,0.3
54934,0.34
54935,0.36
54936,0.36
54937,0.34
54938,0.36
54939,0.36
54940,0.36
56143,0.48
56144,0.29
56145,0.47
56146,0.57
56147,0.48
56148,0.57
56149,0.58
56150,0.58
57362,0.48
57363,0.13
57364,0.47
57365,0.48
57366,0.35
57367,0.52
57368,0.52
